<<<<<<< HEAD
10:19:29.650 [restartedMain] INFO  ks47team01.Ks47team01Application - Starting Ks47team01Application using Java 17.0.6 with PID 44646 (/Users/gimsang-won/git/230712/ks47team01/ks47team01/target/classes started by gimsang-won in /Users/gimsang-won/git/230712/ks47team01/ks47team01)
10:19:29.650 [restartedMain] INFO  ks47team01.Ks47team01Application - No active profile set, falling back to 1 default profile: "default"
10:19:29.747 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:19:29.747 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:19:29.965 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
10:19:29.971 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
10:19:30.178 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
10:19:30.203 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 455 ms
10:19:30.925 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
10:19:30.942 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
10:19:30.948 [restartedMain] INFO  ks47team01.Ks47team01Application - Started Ks47team01Application in 1.464 seconds (process running for 1.721)
10:19:36.160 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:19:36.161 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
10:24:08.383 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
10:24:08.632 [restartedMain] INFO  ks47team01.Ks47team01Application - Starting Ks47team01Application using Java 17.0.6 with PID 44646 (/Users/gimsang-won/git/230712/ks47team01/ks47team01/target/classes started by gimsang-won in /Users/gimsang-won/git/230712/ks47team01/ks47team01)
10:24:08.632 [restartedMain] INFO  ks47team01.Ks47team01Application - No active profile set, falling back to 1 default profile: "default"
10:24:08.718 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
10:24:08.719 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
10:24:08.771 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
10:24:08.776 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 140 ms
10:24:09.041 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
10:24:09.052 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
10:24:09.056 [restartedMain] INFO  ks47team01.Ks47team01Application - Started Ks47team01Application in 0.445 seconds (process running for 279.836)
10:24:09.057 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
10:26:27.721 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:26:27.724 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
10:26:27.869 [http-nio-80-exec-1] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-1] Exception processing template "user/main": An error happened during template parsing (template: "class path resource [templates/user/main.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/user/main.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
11:48:18.226 [RMI TCP Connection(108)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
=======
10:26:33.352 [restartedMain] INFO  ks47team01.Ks47team01Application - Starting Ks47team01Application using Java 17.0.7 with PID 3260 (C:\Users\ksmart\git\ks47team01\ks47team01\target\classes started by ksmart in C:\Users\ksmart\git\ks47team01\ks47team01)
10:26:33.354 [restartedMain] INFO  ks47team01.Ks47team01Application - No active profile set, falling back to 1 default profile: "default"
10:26:33.553 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:26:33.553 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:26:34.089 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
10:26:34.099 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
10:26:34.539 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
10:26:34.613 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1059 ms
10:26:34.676 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'UserPlanController' defined in file [C:\Users\ksmart\git\ks47team01\ks47team01\target\classes\ks47team01\user\controller\PlanController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'farmingPlanService' defined in file [C:\Users\ksmart\git\ks47team01\ks47team01\target\classes\ks47team01\user\service\FarmingPlanService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'farmingPlanMapper' defined in file [C:\Users\ksmart\git\ks47team01\ks47team01\target\classes\ks47team01\user\mapper\FarmingPlanMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
10:26:34.700 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
10:26:34.718 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

10:27:45.580 [restartedMain] INFO  ks47team01.Ks47team01Application - Starting Ks47team01Application using Java 17.0.7 with PID 9700 (C:\Users\ksmart\git\ks47team01\ks47team01\target\classes started by ksmart in C:\Users\ksmart\git\ks47team01\ks47team01)
10:27:45.581 [restartedMain] INFO  ks47team01.Ks47team01Application - No active profile set, falling back to 1 default profile: "default"
10:27:45.770 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:27:45.770 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:27:46.283 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
10:27:46.293 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
10:27:46.721 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
10:27:46.797 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1026 ms
10:27:50.264 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
10:27:50.295 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
10:27:50.304 [restartedMain] INFO  ks47team01.Ks47team01Application - Started Ks47team01Application in 5.111 seconds (process running for 5.716)
10:29:01.392 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:29:01.395 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
10:29:05.181 [http-nio-80-exec-2] INFO  k.user.service.FarmingPlanService - [FarmingPlan(farmerFarmingPlanCode=farmer_farming_plan_3, urbanfarmerId=null, urbanfarmHubCrewId=null, cropsNameCode=null, cropsName=상추, cropsGrowingInfoCode=null, urbanKitCode=null, farmerFarmingPlanRegDate=null, farmerFarmingPlanStartDate=null, farmerFarmingPlanEndDate=null, farmerFarmingPlanStatus=완료), FarmingPlan(farmerFarmingPlanCode=farmer_farming_plan_91, urbanfarmerId=null, urbanfarmHubCrewId=null, cropsNameCode=null, cropsName=쪽파, cropsGrowingInfoCode=null, urbanKitCode=null, farmerFarmingPlanRegDate=null, farmerFarmingPlanStartDate=null, farmerFarmingPlanEndDate=null, farmerFarmingPlanStatus=완료)]
10:29:06.501 [http-nio-80-exec-5] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:29:13.138 [RMI TCP Connection(11)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
10:32:43.126 [restartedMain] INFO  ks47team01.Ks47team01Application - Starting Ks47team01Application using Java 17.0.7 with PID 13804 (C:\Users\ksmart\git\ks47team01\ks47team01\target\classes started by ksmart in C:\Users\ksmart\git\ks47team01\ks47team01)
10:32:43.128 [restartedMain] INFO  ks47team01.Ks47team01Application - No active profile set, falling back to 1 default profile: "default"
10:32:43.316 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:32:43.316 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:32:43.837 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
10:32:43.848 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
10:32:44.280 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
10:32:44.357 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1040 ms
10:32:47.875 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
10:32:47.906 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
10:32:47.913 [restartedMain] INFO  ks47team01.Ks47team01Application - Started Ks47team01Application in 5.168 seconds (process running for 5.753)
10:32:48.107 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:32:48.108 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
10:32:48.216 [http-nio-80-exec-1] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:32:48.777 [http-nio-80-exec-2] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:32:50.557 [http-nio-80-exec-9] INFO  k.user.service.FarmingPlanService - [FarmingPlan(farmerFarmingPlanCode=farmer_farming_plan_3, urbanfarmerId=null, urbanfarmHubCrewId=null, cropsNameCode=null, cropsName=상추, cropsGrowingInfoCode=null, urbanKitCode=null, farmerFarmingPlanRegDate=null, farmerFarmingPlanStartDate=null, farmerFarmingPlanEndDate=null, farmerFarmingPlanStatus=완료), FarmingPlan(farmerFarmingPlanCode=farmer_farming_plan_91, urbanfarmerId=null, urbanfarmHubCrewId=null, cropsNameCode=null, cropsName=쪽파, cropsGrowingInfoCode=null, urbanKitCode=null, farmerFarmingPlanRegDate=null, farmerFarmingPlanStartDate=null, farmerFarmingPlanEndDate=null, farmerFarmingPlanStatus=완료)]
10:32:51.670 [http-nio-80-exec-3] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:33:00.420 [http-nio-80-exec-6] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:33:03.225 [http-nio-80-exec-9] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:33:10.094 [http-nio-80-exec-6] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:34:35.220 [http-nio-80-exec-8] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:34:36.810 [http-nio-80-exec-10] INFO  k.user.service.FarmingPlanService - [FarmingPlan(farmerFarmingPlanCode=farmer_farming_plan_3, urbanfarmerId=null, urbanfarmHubCrewId=null, cropsNameCode=null, cropsName=상추, cropsGrowingInfoCode=null, urbanKitCode=null, farmerFarmingPlanRegDate=null, farmerFarmingPlanStartDate=null, farmerFarmingPlanEndDate=null, farmerFarmingPlanStatus=완료), FarmingPlan(farmerFarmingPlanCode=farmer_farming_plan_91, urbanfarmerId=null, urbanfarmHubCrewId=null, cropsNameCode=null, cropsName=쪽파, cropsGrowingInfoCode=null, urbanKitCode=null, farmerFarmingPlanRegDate=null, farmerFarmingPlanStartDate=null, farmerFarmingPlanEndDate=null, farmerFarmingPlanStatus=완료)]
10:34:37.884 [http-nio-80-exec-2] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:34:53.336 [http-nio-80-exec-8] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:34:54.535 [http-nio-80-exec-9] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:35:36.793 [RMI TCP Connection(12)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
10:36:26.028 [restartedMain] INFO  ks47team01.Ks47team01Application - Starting Ks47team01Application using Java 17.0.7 with PID 10620 (C:\Users\ksmart\git\ks47team01\ks47team01\target\classes started by ksmart in C:\Users\ksmart\git\ks47team01\ks47team01)
10:36:26.030 [restartedMain] INFO  ks47team01.Ks47team01Application - No active profile set, falling back to 1 default profile: "default"
10:36:26.220 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:36:26.220 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:36:26.742 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
10:36:26.754 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
10:36:27.189 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
10:36:27.268 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1048 ms
10:36:30.806 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
10:36:30.840 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
10:36:30.847 [restartedMain] INFO  ks47team01.Ks47team01Application - Started Ks47team01Application in 5.211 seconds (process running for 5.797)
10:36:31.003 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:36:31.004 [http-nio-80-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
10:36:31.119 [http-nio-80-exec-1] INFO  k.user.service.FarmingPlanService - [FarmingPlan(farmerFarmingPlanCode=farmer_farming_plan_3, urbanfarmerId=null, urbanfarmHubCrewId=null, cropsNameCode=null, cropsName=상추, cropsGrowingInfoCode=null, urbanKitCode=null, farmerFarmingPlanRegDate=null, farmerFarmingPlanStartDate=null, farmerFarmingPlanEndDate=null, farmerFarmingPlanStatus=완료), FarmingPlan(farmerFarmingPlanCode=farmer_farming_plan_91, urbanfarmerId=null, urbanfarmHubCrewId=null, cropsNameCode=null, cropsName=쪽파, cropsGrowingInfoCode=null, urbanKitCode=null, farmerFarmingPlanRegDate=null, farmerFarmingPlanStartDate=null, farmerFarmingPlanEndDate=null, farmerFarmingPlanStatus=완료)]
10:36:33.035 [http-nio-80-exec-9] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:37:13.319 [http-nio-80-exec-4] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:39:09.007 [http-nio-80-exec-3] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:39:51.758 [http-nio-80-exec-8] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:40:55.885 [http-nio-80-exec-6] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:43:01.491 [http-nio-80-exec-6] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:44:45.250 [http-nio-80-exec-3] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:45:07.576 [http-nio-80-exec-9] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:49:16.394 [http-nio-80-exec-8] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:49:33.795 [http-nio-80-exec-10] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:49:54.349 [http-nio-80-exec-10] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:50:14.764 [http-nio-80-exec-4] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:53:37.137 [http-nio-80-exec-9] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:54:06.341 [http-nio-80-exec-5] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:54:33.440 [http-nio-80-exec-3] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
10:55:16.548 [http-nio-80-exec-6] INFO  k.user.service.CropsService - cropsNameList : [CropsName(cropsNameCode=crops_name_1, urbanfarmAdminId=admin111, cropsName=상추, cropsNameRegDate=2023-05-01 10:30:00), CropsName(cropsNameCode=crops_name_2, urbanfarmAdminId=admin222, cropsName=쪽파, cropsNameRegDate=2023-05-01 10:30:00)]
